   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 1
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 8362 009b 00       		.byte	0
 8363 009c 00       		.byte	0
 8364 009d 00       		.byte	0
 8365 009e 08       		.byte	8
 8366 009f 00       		.byte	0
 8367 00a0 00       		.byte	0
 8368 00a1 00       		.byte	0
 8369 00a2 00       		.byte	0
 8370 00a3 00       		.byte	0
 8371 00a4 00       		.byte	0
 8372 00a5 01       		.byte	1
 8373 00a6 00       		.byte	0
 8374 00a7 03       		.byte	3
 8375 00a8 E0       		.byte	-32
 8376 00a9 FC       		.byte	-4
 8377 00aa 47       		.byte	71
 8378 00ab FF       		.byte	-1
 8379 00ac FF       		.byte	-1
 8380 00ad F0       		.byte	-16
 8381 00ae 00       		.byte	0
 8382 00af 00       		.byte	0
 8383 00b0 08       		.byte	8
 8384 00b1 00       		.byte	0
 8385 00b2 00       		.byte	0
 8386 00b3 00       		.byte	0
 8387 00b4 00       		.byte	0
 8388 00b5 00       		.byte	0
 8389 00b6 00       		.byte	0
 8390 00b7 01       		.byte	1
 8391 00b8 00       		.byte	0
 8392 00b9 0C       		.byte	12
 8393 00ba 18       		.byte	24
 8394 00bb 00       		.byte	0
 8395 00bc 40       		.byte	64
 8396 00bd 01       		.byte	1
 8397 00be 00       		.byte	0
 8398 00bf 00       		.byte	0
 8399 00c0 00       		.byte	0
 8400 00c1 00       		.byte	0
 8401 00c2 08       		.byte	8
 8402 00c3 00       		.byte	0
 8403 00c4 00       		.byte	0
 8404 00c5 00       		.byte	0
 8405 00c6 00       		.byte	0
 8406 00c7 00       		.byte	0
 8407 00c8 00       		.byte	0
 8408 00c9 02       		.byte	2
 8409 00ca 00       		.byte	0
 8410 00cb 30       		.byte	48
 8411 00cc 06       		.byte	6
 8412 00cd 00       		.byte	0
 8413 00ce 20       		.byte	32
 8414 00cf 03       		.byte	3
 8415 00d0 80       		.byte	-128
 8416 00d1 00       		.byte	0
 8417 00d2 00       		.byte	0
 8418 00d3 00       		.byte	0
 8419 00d4 08       		.byte	8
 8420 00d5 00       		.byte	0
 8421 00d6 00       		.byte	0
 8422 00d7 00       		.byte	0
 8423 00d8 00       		.byte	0
 8424 00d9 00       		.byte	0
 8425 00da 00       		.byte	0
 8426 00db 02       		.byte	2
 8427 00dc 00       		.byte	0
 8428 00dd 40       		.byte	64
 8429 00de 01       		.byte	1
 8430 00df 00       		.byte	0
 8431 00e0 20       		.byte	32
 8432 00e1 07       		.byte	7
 8433 00e2 C0       		.byte	-64
 8434 00e3 00       		.byte	0
 8435 00e4 00       		.byte	0
 8436 00e5 00       		.byte	0
 8437 00e6 08       		.byte	8
 8438 00e7 00       		.byte	0
 8439 00e8 00       		.byte	0
 8440 00e9 00       		.byte	0
 8441 00ea 00       		.byte	0
 8442 00eb 00       		.byte	0
 8443 00ec 00       		.byte	0
 8444 00ed 04       		.byte	4
 8445 00ee 00       		.byte	0
 8446 00ef 80       		.byte	-128
 8447 00f0 00       		.byte	0
 8448 00f1 80       		.byte	-128
 8449 00f2 10       		.byte	16
 8450 00f3 01       		.byte	1
 8451 00f4 00       		.byte	0
 8452 00f5 00       		.byte	0
 8453 00f6 00       		.byte	0
 8454 00f7 00       		.byte	0
 8455 00f8 08       		.byte	8
 8456 00f9 00       		.byte	0
 8457 00fa 00       		.byte	0
 8458 00fb 00       		.byte	0
 8459 00fc 00       		.byte	0
 8460 00fd 00       		.byte	0
 8461 00fe 00       		.byte	0
 8462 00ff 04       		.byte	4
 8463 0100 01       		.byte	1
 8464 0101 00       		.byte	0
 8465 0102 00       		.byte	0
 8466 0103 40       		.byte	64
 8467 0104 10       		.byte	16
 8468 0105 01       		.byte	1
 8469 0106 00       		.byte	0
 8470 0107 00       		.byte	0
 8471 0108 00       		.byte	0
 8472 0109 00       		.byte	0
 8473 010a 08       		.byte	8
 8474 010b 00       		.byte	0
 8475 010c 00       		.byte	0
 8476 010d 00       		.byte	0
 8477 010e 00       		.byte	0
 8478 010f 00       		.byte	0
 8479 0110 00       		.byte	0
 8480 0111 08       		.byte	8
 8481 0112 01       		.byte	1
 8482 0113 00       		.byte	0
 8483 0114 00       		.byte	0
 8484 0115 40       		.byte	64
 8485 0116 08       		.byte	8
 8486 0117 01       		.byte	1
 8487 0118 00       		.byte	0
 8488 0119 00       		.byte	0
 8489 011a 00       		.byte	0
 8490 011b 00       		.byte	0
 8491 011c 08       		.byte	8
 8492 011d 00       		.byte	0
 8493 011e 00       		.byte	0
 8494 011f 00       		.byte	0
 8495 0120 00       		.byte	0
 8496 0121 00       		.byte	0
 8497 0122 00       		.byte	0
 8498 0123 08       		.byte	8
 8499 0124 02       		.byte	2
 8500 0125 00       		.byte	0
 8501 0126 00       		.byte	0
 8502 0127 20       		.byte	32
 8503 0128 08       		.byte	8
 8504 0129 01       		.byte	1
 8505 012a 00       		.byte	0
 8506 012b 00       		.byte	0
 8507 012c 00       		.byte	0
 8508 012d 02       		.byte	2
 8509 012e 08       		.byte	8
 8510 012f 00       		.byte	0
 8511 0130 00       		.byte	0
 8512 0131 00       		.byte	0
 8513 0132 00       		.byte	0
 8514 0133 00       		.byte	0
 8515 0134 00       		.byte	0
 8516 0135 08       		.byte	8
 8517 0136 02       		.byte	2
 8518 0137 00       		.byte	0
 8519 0138 00       		.byte	0
 8520 0139 20       		.byte	32
 8521 013a 08       		.byte	8
 8522 013b 01       		.byte	1
 8523 013c 00       		.byte	0
 8524 013d 00       		.byte	0
 8525 013e 00       		.byte	0
 8526 013f 03       		.byte	3
 8527 0140 08       		.byte	8
 8528 0141 00       		.byte	0
 8529 0142 00       		.byte	0
 8530 0143 00       		.byte	0
 8531 0144 00       		.byte	0
 8532 0145 00       		.byte	0
 8533 0146 00       		.byte	0
 8534 0147 08       		.byte	8
 8535 0148 04       		.byte	4
 8536 0149 00       		.byte	0
 8537 014a 00       		.byte	0
 8538 014b 10       		.byte	16
 8539 014c 08       		.byte	8
 8540 014d 01       		.byte	1
 8541 014e 00       		.byte	0
 8542 014f 00       		.byte	0
 8543 0150 00       		.byte	0
 8544 0151 03       		.byte	3
 8545 0152 88       		.byte	-120
 8546 0153 00       		.byte	0
 8547 0154 00       		.byte	0
 8548 0155 01       		.byte	1
 8549 0156 CD       		.byte	-51
 8550 0157 00       		.byte	0
 8551 0158 00       		.byte	0
 8552 0159 08       		.byte	8
 8553 015a 04       		.byte	4
 8554 015b 00       		.byte	0
 8555 015c 00       		.byte	0
 8556 015d 10       		.byte	16
 8557 015e 08       		.byte	8
 8558 015f 01       		.byte	1
 8559 0160 00       		.byte	0
 8560 0161 00       		.byte	0
 8561 0162 00       		.byte	0
 8562 0163 03       		.byte	3
 8563 0164 C8       		.byte	-56
 8564 0165 00       		.byte	0
 8565 0166 00       		.byte	0
 8566 0167 02       		.byte	2
 8567 0168 0A       		.byte	10
 8568 0169 80       		.byte	-128
 8569 016a 00       		.byte	0
 8570 016b 08       		.byte	8
 8571 016c 04       		.byte	4
 8572 016d 00       		.byte	0
 8573 016e 00       		.byte	0
 8574 016f 10       		.byte	16
 8575 0170 08       		.byte	8
 8576 0171 01       		.byte	1
 8577 0172 00       		.byte	0
 8578 0173 00       		.byte	0
 8579 0174 00       		.byte	0
 8580 0175 03       		.byte	3
 8581 0176 88       		.byte	-120
 8582 0177 00       		.byte	0
 8583 0178 00       		.byte	0
 8584 0179 02       		.byte	2
 8585 017a 08       		.byte	8
 8586 017b 80       		.byte	-128
 8587 017c 00       		.byte	0
 8588 017d 08       		.byte	8
 8589 017e 04       		.byte	4
 8590 017f 00       		.byte	0
 8591 0180 00       		.byte	0
 8592 0181 10       		.byte	16
 8593 0182 08       		.byte	8
 8594 0183 01       		.byte	1
 8595 0184 00       		.byte	0
 8596 0185 00       		.byte	0
 8597 0186 00       		.byte	0
 8598 0187 03       		.byte	3
 8599 0188 08       		.byte	8
 8600 0189 00       		.byte	0
 8601 018a 00       		.byte	0
 8602 018b 02       		.byte	2
 8603 018c 28       		.byte	40
 8604 018d 80       		.byte	-128
 8605 018e 00       		.byte	0
 8606 018f 08       		.byte	8
 8607 0190 04       		.byte	4
 8608 0191 00       		.byte	0
 8609 0192 00       		.byte	0
 8610 0193 10       		.byte	16
 8611 0194 08       		.byte	8
 8612 0195 01       		.byte	1
 8613 0196 00       		.byte	0
 8614 0197 00       		.byte	0
 8615 0198 00       		.byte	0
 8616 0199 02       		.byte	2
 8617 019a 08       		.byte	8
 8618 019b 00       		.byte	0
 8619 019c 00       		.byte	0
 8620 019d 01       		.byte	1
 8621 019e C8       		.byte	-56
 8622 019f 80       		.byte	-128
 8623 01a0 00       		.byte	0
 8624 01a1 08       		.byte	8
 8625 01a2 02       		.byte	2
 8626 01a3 00       		.byte	0
 8627 01a4 00       		.byte	0
 8628 01a5 20       		.byte	32
 8629 01a6 08       		.byte	8
 8630 01a7 01       		.byte	1
 8631 01a8 00       		.byte	0
 8632 01a9 00       		.byte	0
 8633 01aa 00       		.byte	0
 8634 01ab 00       		.byte	0
 8635 01ac 08       		.byte	8
 8636 01ad 00       		.byte	0
 8637 01ae 00       		.byte	0
 8638 01af 00       		.byte	0
 8639 01b0 00       		.byte	0
 8640 01b1 00       		.byte	0
 8641 01b2 00       		.byte	0
 8642 01b3 08       		.byte	8
 8643 01b4 02       		.byte	2
 8644 01b5 00       		.byte	0
 8645 01b6 00       		.byte	0
 8646 01b7 20       		.byte	32
 8647 01b8 08       		.byte	8
 8648 01b9 01       		.byte	1
 8649 01ba 00       		.byte	0
 8650 01bb 00       		.byte	0
 8651 01bc 00       		.byte	0
 8652 01bd 00       		.byte	0
 8653 01be 08       		.byte	8
 8654 01bf 00       		.byte	0
 8655 01c0 00       		.byte	0
 8656 01c1 00       		.byte	0
 8657 01c2 00       		.byte	0
 8658 01c3 00       		.byte	0
 8659 01c4 00       		.byte	0
 8660 01c5 04       		.byte	4
 8661 01c6 01       		.byte	1
 8662 01c7 00       		.byte	0
 8663 01c8 00       		.byte	0
 8664 01c9 40       		.byte	64
 8665 01ca 10       		.byte	16
 8666 01cb 01       		.byte	1
 8667 01cc 00       		.byte	0
 8668 01cd 00       		.byte	0
 8669 01ce 00       		.byte	0
 8670 01cf 00       		.byte	0
 8671 01d0 08       		.byte	8
 8672 01d1 00       		.byte	0
 8673 01d2 00       		.byte	0
 8674 01d3 00       		.byte	0
 8675 01d4 00       		.byte	0
 8676 01d5 00       		.byte	0
 8677 01d6 00       		.byte	0
 8678 01d7 04       		.byte	4
 8679 01d8 01       		.byte	1
 8680 01d9 00       		.byte	0
 8681 01da 00       		.byte	0
 8682 01db 40       		.byte	64
 8683 01dc 10       		.byte	16
 8684 01dd 01       		.byte	1
 8685 01de 00       		.byte	0
 8686 01df 00       		.byte	0
 8687 01e0 00       		.byte	0
 8688 01e1 00       		.byte	0
 8689 01e2 08       		.byte	8
 8690 01e3 00       		.byte	0
 8691 01e4 00       		.byte	0
 8692 01e5 00       		.byte	0
 8693 01e6 00       		.byte	0
 8694 01e7 00       		.byte	0
 8695 01e8 00       		.byte	0
 8696 01e9 02       		.byte	2
 8697 01ea 00       		.byte	0
 8698 01eb 80       		.byte	-128
 8699 01ec 00       		.byte	0
 8700 01ed 80       		.byte	-128
 8701 01ee 20       		.byte	32
 8702 01ef 01       		.byte	1
 8703 01f0 00       		.byte	0
 8704 01f1 00       		.byte	0
 8705 01f2 00       		.byte	0
 8706 01f3 00       		.byte	0
 8707 01f4 08       		.byte	8
 8708 01f5 00       		.byte	0
 8709 01f6 00       		.byte	0
 8710 01f7 00       		.byte	0
 8711 01f8 00       		.byte	0
 8712 01f9 00       		.byte	0
 8713 01fa 00       		.byte	0
 8714 01fb 02       		.byte	2
 8715 01fc 00       		.byte	0
 8716 01fd 40       		.byte	64
 8717 01fe 01       		.byte	1
 8718 01ff 00       		.byte	0
 8719 0200 20       		.byte	32
 8720 0201 07       		.byte	7
 8721 0202 C0       		.byte	-64
 8722 0203 00       		.byte	0
 8723 0204 00       		.byte	0
 8724 0205 00       		.byte	0
 8725 0206 08       		.byte	8
 8726 0207 00       		.byte	0
 8727 0208 00       		.byte	0
 8728 0209 00       		.byte	0
 8729 020a 00       		.byte	0
 8730 020b 00       		.byte	0
 8731 020c 00       		.byte	0
 8732 020d 02       		.byte	2
 8733 020e 00       		.byte	0
 8734 020f 30       		.byte	48
 8735 0210 06       		.byte	6
 8736 0211 00       		.byte	0
 8737 0212 20       		.byte	32
 8738 0213 03       		.byte	3
 8739 0214 80       		.byte	-128
 8740 0215 00       		.byte	0
 8741 0216 00       		.byte	0
 8742 0217 00       		.byte	0
 8743 0218 08       		.byte	8
 8744 0219 00       		.byte	0
 8745 021a 00       		.byte	0
 8746 021b 00       		.byte	0
 8747 021c 00       		.byte	0
 8748 021d 00       		.byte	0
 8749 021e 00       		.byte	0
 8750 021f 01       		.byte	1
 8751 0220 00       		.byte	0
 8752 0221 0C       		.byte	12
 8753 0222 18       		.byte	24
 8754 0223 00       		.byte	0
 8755 0224 40       		.byte	64
 8756 0225 01       		.byte	1
 8757 0226 00       		.byte	0
 8758 0227 00       		.byte	0
 8759 0228 00       		.byte	0
 8760 0229 00       		.byte	0
 8761 022a 08       		.byte	8
 8762 022b 00       		.byte	0
 8763 022c 00       		.byte	0
 8764 022d 00       		.byte	0
 8765 022e 00       		.byte	0
 8766 022f 00       		.byte	0
 8767 0230 00       		.byte	0
 8768 0231 01       		.byte	1
 8769 0232 00       		.byte	0
 8770 0233 03       		.byte	3
 8771 0234 E0       		.byte	-32
 8772 0235 FC       		.byte	-4
 8773 0236 47       		.byte	71
 8774 0237 FF       		.byte	-1
 8775 0238 FF       		.byte	-1
 8776 0239 F0       		.byte	-16
 8777 023a 00       		.byte	0
 8778 023b 00       		.byte	0
 8779 023c 08       		.byte	8
 8780 023d 00       		.byte	0
 8781 023e 00       		.byte	0
 8782 023f 00       		.byte	0
 8783 0240 00       		.byte	0
 8784 0241 00       		.byte	0
 8785 0242 00       		.byte	0
 8786 0243 00       		.byte	0
 8787 0244 80       		.byte	-128
 8788 0245 00       		.byte	0
 8789 0246 00       		.byte	0
 8790 0247 00       		.byte	0
 8791 0248 80       		.byte	-128
 8792 0249 00       		.byte	0
 8793 024a 00       		.byte	0
 8794 024b 00       		.byte	0
 8795 024c 00       		.byte	0
 8796 024d 00       		.byte	0
 8797 024e 08       		.byte	8
 8798 024f 00       		.byte	0
 8799 0250 00       		.byte	0
 8800 0251 00       		.byte	0
 8801 0252 00       		.byte	0
 8802 0253 00       		.byte	0
 8803 0254 00       		.byte	0
 8804 0255 00       		.byte	0
 8805 0256 40       		.byte	64
 8806 0257 00       		.byte	0
 8807 0258 00       		.byte	0
 8808 0259 01       		.byte	1
 8809 025a 00       		.byte	0
 8810 025b 00       		.byte	0
 8811 025c 00       		.byte	0
 8812 025d 00       		.byte	0
 8813 025e 00       		.byte	0
 8814 025f 00       		.byte	0
 8815 0260 08       		.byte	8
 8816 0261 00       		.byte	0
 8817 0262 00       		.byte	0
 8818 0263 00       		.byte	0
 8819 0264 00       		.byte	0
 8820 0265 00       		.byte	0
 8821 0266 00       		.byte	0
 8822 0267 00       		.byte	0
 8823 0268 20       		.byte	32
 8824 0269 00       		.byte	0
 8825 026a 00       		.byte	0
 8826 026b 02       		.byte	2
 8827 026c 00       		.byte	0
 8828 026d 00       		.byte	0
 8829 026e 00       		.byte	0
 8830 026f 00       		.byte	0
 8831 0270 00       		.byte	0
 8832 0271 00       		.byte	0
 8833 0272 08       		.byte	8
 8834 0273 00       		.byte	0
 8835 0274 00       		.byte	0
 8836 0275 00       		.byte	0
 8837 0276 00       		.byte	0
 8838 0277 00       		.byte	0
 8839 0278 00       		.byte	0
 8840 0279 00       		.byte	0
 8841 027a 10       		.byte	16
 8842 027b 00       		.byte	0
 8843 027c 00       		.byte	0
 8844 027d 04       		.byte	4
 8845 027e 00       		.byte	0
 8846 027f 00       		.byte	0
 8847 0280 00       		.byte	0
 8848 0281 00       		.byte	0
 8849 0282 00       		.byte	0
 8850 0283 00       		.byte	0
 8851 0284 08       		.byte	8
 8852 0285 00       		.byte	0
 8853 0286 00       		.byte	0
 8854 0287 00       		.byte	0
 8855 0288 00       		.byte	0
 8856 0289 00       		.byte	0
 8857 028a 00       		.byte	0
 8858 028b 00       		.byte	0
 8859 028c 08       		.byte	8
 8860 028d 00       		.byte	0
 8861 028e 00       		.byte	0
 8862 028f 08       		.byte	8
 8863 0290 00       		.byte	0
 8864 0291 00       		.byte	0
 8865 0292 00       		.byte	0
 8866 0293 00       		.byte	0
 8867 0294 00       		.byte	0
 8868 0295 00       		.byte	0
 8869 0296 08       		.byte	8
 8870 0297 00       		.byte	0
 8871 0298 00       		.byte	0
 8872 0299 00       		.byte	0
 8873 029a 00       		.byte	0
 8874 029b 00       		.byte	0
 8875 029c 00       		.byte	0
 8876 029d 00       		.byte	0
 8877 029e 06       		.byte	6
 8878 029f 00       		.byte	0
 8879 02a0 00       		.byte	0
 8880 02a1 30       		.byte	48
 8881 02a2 00       		.byte	0
 8882 02a3 00       		.byte	0
 8883 02a4 00       		.byte	0
 8884 02a5 00       		.byte	0
 8885 02a6 00       		.byte	0
 8886 02a7 00       		.byte	0
 8887 02a8 3E       		.byte	62
 8888 02a9 00       		.byte	0
 8889 02aa 00       		.byte	0
 8890 02ab 00       		.byte	0
 8891 02ac 00       		.byte	0
 8892 02ad 00       		.byte	0
 8893 02ae 00       		.byte	0
 8894 02af 00       		.byte	0
 8895 02b0 01       		.byte	1
 8896 02b1 C0       		.byte	-64
 8897 02b2 01       		.byte	1
 8898 02b3 C0       		.byte	-64
 8899 02b4 00       		.byte	0
 8900 02b5 00       		.byte	0
 8901 02b6 00       		.byte	0
 8902 02b7 00       		.byte	0
 8903 02b8 00       		.byte	0
 8904 02b9 00       		.byte	0
 8905 02ba 1C       		.byte	28
 8906 02bb 00       		.byte	0
 8907 02bc 00       		.byte	0
 8908 02bd 00       		.byte	0
 8909 02be 00       		.byte	0
 8910 02bf 00       		.byte	0
 8911 02c0 00       		.byte	0
 8912 02c1 00       		.byte	0
 8913 02c2 00       		.byte	0
 8914 02c3 30       		.byte	48
 8915 02c4 06       		.byte	6
 8916 02c5 00       		.byte	0
 8917 02c6 00       		.byte	0
 8918 02c7 00       		.byte	0
 8919 02c8 00       		.byte	0
 8920 02c9 00       		.byte	0
 8921 02ca 00       		.byte	0
 8922 02cb 00       		.byte	0
 8923 02cc 08       		.byte	8
 8924 02cd 00       		.byte	0
 8925 02ce 00       		.byte	0
 8926 02cf 00       		.byte	0
 8927 02d0 00       		.byte	0
 8928 02d1 00       		.byte	0
 8929 02d2 00       		.byte	0
 8930 02d3 00       		.byte	0
 8931 02d4 00       		.byte	0
 8932 02d5 0F       		.byte	15
 8933 02d6 F8       		.byte	-8
 8934 02d7 FF       		.byte	-1
 8935 02d8 FF       		.byte	-1
 8936 02d9 FF       		.byte	-1
 8937 02da FF       		.byte	-1
 8938 02db FF       		.byte	-1
 8939 02dc FF       		.byte	-1
 8940 02dd FF       		.byte	-1
 8941 02de FF       		.byte	-1
 8942 02df 80       		.byte	-128
 8943 02e0 00       		.byte	0
 8944 02e1 00       		.byte	0
 8945 02e2 00       		.byte	0
 8946 02e3 00       		.byte	0
 8947              		.section	.rodata.TABRESET,"a",%progbits
 8948              		.align	2
 8951              	TABRESET:
 8952 0000 1E       		.byte	30
 8953 0001 14       		.byte	20
 8954 0002 3F       		.byte	63
 8955 0003 FF       		.byte	-1
 8956 0004 FF       		.byte	-1
 8957 0005 F0       		.byte	-16
 8958 0006 40       		.byte	64
 8959 0007 00       		.byte	0
 8960 0008 00       		.byte	0
 8961 0009 08       		.byte	8
 8962 000a 80       		.byte	-128
 8963 000b 00       		.byte	0
 8964 000c 00       		.byte	0
 8965 000d 04       		.byte	4
 8966 000e 80       		.byte	-128
 8967 000f 00       		.byte	0
 8968 0010 00       		.byte	0
 8969 0011 04       		.byte	4
 8970 0012 80       		.byte	-128
 8971 0013 00       		.byte	0
 8972 0014 00       		.byte	0
 8973 0015 04       		.byte	4
 8974 0016 80       		.byte	-128
 8975 0017 00       		.byte	0
 8976 0018 00       		.byte	0
 8977 0019 04       		.byte	4
 8978 001a BC       		.byte	-68
 8979 001b F3       		.byte	-13
 8980 001c BD       		.byte	-67
 8981 001d F4       		.byte	-12
 8982 001e A2       		.byte	-94
 8983 001f 84       		.byte	-124
 8984 0020 20       		.byte	32
 8985 0021 44       		.byte	68
 8986 0022 A2       		.byte	-94
 8987 0023 84       		.byte	-124
 8988 0024 20       		.byte	32
 8989 0025 44       		.byte	68
 8990 0026 BC       		.byte	-68
 8991 0027 E3       		.byte	-29
 8992 0028 38       		.byte	56
 8993 0029 44       		.byte	68
 8994 002a A8       		.byte	-88
 8995 002b 80       		.byte	-128
 8996 002c A0       		.byte	-96
 8997 002d 44       		.byte	68
 8998 002e A4       		.byte	-92
 8999 002f 80       		.byte	-128
 9000 0030 A0       		.byte	-96
